/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _model_construction.py:831(default_ignored_types)
        1    0.000    0.000    0.000    0.000 _stdlib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 effect.py:214(InnerShadowEffect)
        1    0.000    0.000    0.000    0.000 kind.py:257(__init__)
        1    0.000    0.000    0.000    0.000 mathml.py:84(MathMLContentPrinter)
        1    0.000    0.000    0.000    0.000 bessel.py:438(besseli)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1212(WhileLoopHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:321(PatchEmbed3d)
        3    0.000    0.000    0.000    0.000 core_schema.py:2397(no_info_plain_validator_function)
       16    0.000    0.000    0.000    0.000 fields.py:1415(__init__)
       38    0.000    0.000    0.000    0.000 _make.py:942(<dictcomp>)
        1    0.000    0.000    0.000    0.000 weakref.py:500(update)
        3    0.000    0.000    0.000    0.000 _generics.py:152(_get_caller_frame_info)
        1    0.000    0.000    0.000    0.000 container.py:326(ModuleList)
        1    0.000    0.000    0.000    0.000 styles.py:272(CT_Styles)
        1    0.000    0.000    0.000    0.000 uspto_backend.py:60(PatentUsptoDocumentBackend)
        1    0.000    0.000    0.000    0.000 puiseux.py:59(PuiseuxRing)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:419(HD1K)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1218(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1452(IPv4Network)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2047(IndexCol)
        1    0.000    0.000    0.000    0.000 overrides.py:2043(__enter__)
        1    0.000    0.000    0.000    0.000 remote_device.py:7(_remote_device)
        1    0.000    0.000    0.000    0.000 constraints.py:108(_Dependent)
        1    0.000    0.000    0.000    0.000 conv_fused.py:783(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 conv.py:39(_ConvNd)
        1    0.000    0.000    0.000    0.000 document.py:26(PdfDocument)
        1    0.000    0.000    0.000    0.000 axis.py:186(CT_Scaling)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:3335(InvokeSubgraphHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 mnist.py:344(QMNIST)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.000    0.000 {method '__irshift__' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 _mock_val_ser.py:28(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:846(seekable)
        1    0.000    0.000    0.000    0.000 linear.py:102(Linear)
        1    0.000    0.000    0.000    0.000 table.py:38(CT_Height)
        1    0.000    0.000    0.000    0.000 logits_process.py:159(MinNewTokensLengthLogitsProcessor)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 repocard_data.py:164(CardData)
        1    0.000    0.000    0.000    0.000 mathematica.py:122(MCodePrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 fakedata.py:9(FakeData)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:53(InvertedResidual)
       10    0.000    0.000    0.000    0.000 symbol.py:798(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:290(randrange)
        1    0.000    0.000    0.000    0.000 indexing.py:1564(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 auto_docstring.py:236(ModelArgs)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
        1    0.000    0.000    0.000    0.000 effect.py:16(TintEffect)
        1    0.000    0.000    0.000    0.000 properties.py:90(NonVisualGroupDrawingShapeProps)
        1    0.000    0.000    0.000    0.000 action.py:9(CT_Hyperlink)
        1    0.000    0.000    0.000    0.000 fill.py:175(CT_RelativeRect)
        1    0.000    0.000    0.000    0.000 slide.py:60(NotesMasterPart)
        1    0.000    0.000    0.000    0.000 bessel.py:1207(hn2)
        1    0.000    0.000    0.000    0.000 numpy.py:348(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 _dtype_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:2672(__hash__)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        2    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:2308(_TorchCompileInductorWrapper)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:25(_get_slots)
        1    0.000    0.000    0.000    0.000 rich_text.py:17(TextBlock)
        1    0.000    0.000    0.000    0.000 standard_pdf_pipeline.py:78(ProcessingResult)
        1    0.000    0.000    0.000    0.000 numpy.py:37(NumPyPrinter)
        1    0.000    0.000    0.000    0.000 _presets.py:39(ImageClassification)
        2    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gcp.py:36(GoogleSecretManagerMapping)
        1    0.000    0.000    0.000    0.000 hf_api.py:741(ModelInfo)
        1    0.000    0.000    0.000    0.000 plot.py:124(CT_AreaChart)
        1    0.000    0.000    0.000    0.000 table.py:192(_Cell)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
        1    0.000    0.000    0.000    0.000 eval_frame.py:301(OptimizedModule)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:166(OrtOperatorSupport)
       24    0.000    0.000    0.000    0.000 _regex_core.py:4044(max_width)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       25    0.000    0.000    0.000    0.000 _make.py:2373(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 models.py:640(Response)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:266(LambdaLR)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 views.py:132(SheetViewList)
        1    0.000    0.000    0.000    0.000 graphic.py:60(NonVisualGraphicFrameProperties)
        1    0.000    0.000    0.000    0.000 modules.py:840(Submodule)
        1    0.000    0.000    0.000    0.000 _dtypes.py:211(<dictcomp>)
        1    0.000    0.000    0.000    0.000 logits_process.py:50(LogitsProcessor)
       11    0.000    0.000    0.000    0.000 typing.py:2008(NewType)
       15    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        5    0.000    0.000    0.000    0.000 exceptions.py:39(__getattr__)
        1    0.000    0.000    0.000    0.000 function_group.py:22(FunctionGroupList)
        4    0.000    0.000    0.000    0.000 jit_utils.py:352(parse_node_kind)
       13    0.000    0.000    0.000    0.000 uspto_backend.py:242(__init__)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1958(__init__)
        1    0.000    0.000    0.000    0.000 config.py:36(ConfigDict)
        1    0.000    0.000    0.000    0.000 base_models.py:365(OpenAiResponseChoice)
        1    0.000    0.000    0.000    0.000 pipeline_options.py:206(PictureDescriptionBaseOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:616(SymFloat)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
        1    0.000    0.000    0.000    0.000 stopping_criteria.py:47(StoppingCriteria)
        1    0.000    0.000    0.000    0.000 axis.py:40(ChartLines)
        1    0.000    0.000    0.000    0.000 fill.py:33(CT_BlipFillProperties)
        1    0.000    0.000    0.000    0.000 constants.py:4(JPEG_MARKER_CODE)
        1    0.000    0.000    0.000    0.000 section.py:86(CT_PageSz)
        1    0.000    0.000    0.000    0.000 _unicode_to_latex_encoder.py:275(UnicodeToLatexEncoder)
        1    0.000    0.000    0.000    0.000 cifar.py:13(CIFAR10)
        1    0.000    0.000    0.000    0.000 fcos.py:31(FCOSHead)
        1    0.000    0.000    0.000    0.000 ssdlite.py:81(SSDLiteHead)
        1    0.000    0.000    0.000    0.000 quantizer_spqr.py:33(SpQRHfQuantizer)
        1    0.000    0.000    0.000    0.000 readingorder_model.py:42(ReadingOrderModel)
        1    0.000    0.000    0.000    0.000 document.py:107(BaseAnnotation)
        1    0.000    0.000    0.000    0.000 asr_pipeline.py:101(_NativeWhisperModel)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1878(MapHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 state.py:1228(GradientState)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:776(keys)
        1    0.000    0.000    0.000    0.000 pathlib.py:374(gethomedir)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 validators.py:359(deep_iterable)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:403(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 eurosat.py:9(EuroSAT)
       14    0.000    0.000    0.000    0.000 plistlib.py:216(get_data)
       19    0.000    0.000    0.000    0.000 {built-in method torch._C._push_on_torch_function_stack}
        1    0.000    0.000    0.000    0.000 pathlib.py:1056(Path)
        1    0.000    0.000    0.000    0.000 type_adapter.py:335(_defer_build)
        1    0.000    0.000    0.000    0.000 asyncio.py:102(BaseAsyncFileLock)
        1    0.000    0.000    0.000    0.000 datapipe.py:244(MapDataPipe)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:40(TorchDispatchMode)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:125(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:18(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 _guards.py:239(Guard)
        1    0.000    0.000    0.000    0.000 bccache.py:46(Bucket)
        1    0.000    0.000    0.000    0.000 line.py:48(DashStop)
        1    0.000    0.000    0.000    0.000 fields.py:45(TupleList)
        1    0.000    0.000    0.000    0.000 index.py:2273(RtreeContainer)
        1    0.000    0.000    0.000    0.000 pycode.py:664(CmathPrinter)
        1    0.000    0.000    0.000    0.000 sets.py:1035(Interval)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:76(GenerationTracker)
        1    0.000    0.000    0.000    0.000 kitti.py:12(Kitti)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:271(MaskRCNNHeads)
        1    0.000    0.000    0.000    0.000 _geometry.py:492(RandomZoomOut)
        1    0.000    0.000    0.000    0.000 base_models.py:267(EquationPrediction)
        1    0.000    0.000    0.000    0.000 transforms.py:481(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 slide.py:159(CT_Slide)
        1    0.000    0.000    0.000    0.000 decorator.py:85(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 optimizer.py:38(AcceleratedOptimizer)
        3    0.000    0.000    0.000    0.000 _api.py:96(url)
        8    0.000    0.000    0.000    0.000 _utils.py:124(_register_five_ten_crop_kernel_internal)
       46    0.000    0.000    0.000    0.000 metrics.py:104(decorator)
        1    0.000    0.000    0.000    0.000 _schema_gather.py:35(GatherContext)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 base_models.py:209(VlmPredictionToken)
        1    0.000    0.000    0.000    0.000 _semi_structured_conversions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gumbel.py:18(Gumbel)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:97(Embedding)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:567(AsyncCollectiveTensor)
        1    0.000    0.000    0.000    0.000 cache.py:779(WorksheetSource)
        1    0.000    0.000    0.000    0.000 text.py:467(_Paragraph)
        1    0.000    0.000    0.000    0.000 factor_.py:665(FactorCache)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:232(<lambda>)
        1    0.000    0.000    0.000    0.000 functions.py:2027(DynamoTritonHOPifier)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:145(KernelSideTable)
        1    0.000    0.000    0.000    0.000 nn_module.py:153(NNModuleVariable)
       48    0.000    0.000    0.000    0.000 _pyio.py:478(closed)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        1    0.000    0.000    0.000    0.000 unflatten.py:218(InterpreterModuleDispatcher)
        1    0.000    0.000    0.000    0.000 legendre.py:1620(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1743(Hermite)
        9    0.000    0.000    0.000    0.000 functional_serializers.py:231(field_serializer)
       18    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        1    0.000    0.000    0.000    0.000 pytables.py:2873(GenericFixed)
        1    0.000    0.000    0.000    0.000 validators.py:705(_OrValidator)
        1    0.000    0.000    0.000    0.000 _dill.py:431(Unpickler)
        1    0.000    0.000    0.000    0.000 meta_utils.py:780(MetaConverter)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(TemplateError)
        1    0.000    0.000    0.000    0.000 dummy_sentencepiece_and_tokenizers_objects.py:2(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:4212(is_tensor_base_attr_getter)
        1    0.000    0.000    0.000    0.000 rcode.py:78(RCodePrinter)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        1    0.000    0.000    0.000    0.000 polygon.py:1420(RegularPolygon)
        1    0.000    0.000    0.000    0.000 contract.py:38(_ContractFn)
        1    0.000    0.000    0.000    0.000 googlenet.py:184(Inception)
        1    0.000    0.000    0.000    0.000 regnet.py:151(AnyStage)
        1    0.000    0.000    0.000    0.000 _geometry.py:1089(RandomIoUCrop)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       17    0.000    0.000    0.000    0.000 symbolic_shapes.py:264(lru_cache)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       26    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 validators.py:536(_MaxLengthValidator)
        1    0.000    0.000    0.000    0.000 pooling.py:45(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:410(DataFlowNode)
        1    0.000    0.000    0.000    0.000 _internal.py:147(LogState)
        1    0.000    0.000    0.000    0.000 compiler.py:1386(_FinalizeInfo)
        1    0.000    0.000    0.000    0.000 html_renderer.py:17(HTMLRenderer)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:623(convert)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:14(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 special.py:75(__new__)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:205(__init__)
        1    0.000    0.000    0.000    0.000 dicts.py:1018(DictViewVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1455(AssociativeScanHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 video_reader.py:49(VideoReader)
        1    0.000    0.000    0.000    0.000 document.py:175(ChartBar)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 unflatten.py:266(FlatArgsAdapter)
       26    0.000    0.000    0.000    0.000 lexer.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 graphic.py:96(GraphicData)
        1    0.000    0.000    0.000    0.000 complexfield.py:16(ComplexField)
        1    0.000    0.000    0.000    0.000 formal.py:968(FormalPowerSeries)
        1    0.000    0.000    0.000    0.000 schemas.py:115(InputAliasInfo)
        1    0.000    0.000    0.000    0.000 focal_loss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 streams.py:14(Stream)
       45    0.000    0.000    0.000    0.000 _dill.py:476(register)
        3    0.000    0.000    0.000    0.000 subprocess.py:250(_cleanup)
        1    0.000    0.000    0.000    0.000 base64.py:34(_bytes_from_decode_data)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 sql.py:1455(PandasSQL)
        1    0.000    0.000    0.000    0.000 validators.py:594(_SubclassOfValidator)
        1    0.000    0.000    0.000    0.000 _commit_api.py:57(CommitOperationDelete)
